6.6531,13.69,17.553,-11.933,-5.7564,15.436,-12.137,8.2241,-4.884,5.3493,17.351
-5.6305,-18.938,18.645,-6.1558,-25.989,15.41,-16.596,9.4547,-2.8772,-6.0094,19.211
9.7215,-9.9825,15.571,-32.224,-5.5958,24.321,0.83277,10.795,0.72757,10.393,7.086
-4.6358,-10.716,20.357,-9.0021,-4.9206,-4.262,-1.3058,0.94998,-8.6341,0.19845,0.0067714
-12.841,-20.388,9.4919,-7.0385,-9.9211,-3.7161,-9.3847,-2.3255,-13.519,11.007,14.003
-1.1635,-16.766,1.7259,-20.025,-11.136,25.631,0.13745,0.5906,-7.0207,-8.702,1.4088
10.212,-8.9245,12.74,-10.781,-9.4646,8.9757,0.199,4.2021,-7.7315,3.0029,9.4086
8.4712,-19.359,9.9105,-2.1284,-10.813,9.3217,12.909,-0.42484,-4.9068,18.879,1.8721
-2.6594,-12.959,18.13,-5.6247,-0.37656,13.589,-13.257,8.8909,2.1888,9.7729,1.1039
15.108,-16.431,19.707,-19.812,-1.6445,-6.4442,-6.1212,7.0423,7.2325,17.223,-2.9569
-0.1122,-24.247,29.199,-8.0656,-10.418,11.621,2.5616,-3.4125,-5.3897,-5.7955,11.464
-0.15423,-24.233,3.6066,-5.623,-14.417,6.7292,-0.62907,-2.4085,-3.602,-5.6222,-3.6847
11.148,-15.264,21.708,-17.421,-9.236,-12.268,-4.6767,17.254,-12.631,-1.2267,4.6654
17.534,-6.436,15.712,-15.192,-2.4887,21.372,6.3216,14.331,-5.4052,-3.2768,5.1781
6.2807,-10.239,15.879,-11.929,-10.441,7.0447,10.869,5.8755,-7.2576,6.6524,1.7704
2.4654,-9.2025,10.541,-4.4878,-6.1245,1.5648,3.4325,9.8792,4.3233,10.437,-0.837
12.191,-11.969,12.51,-19.492,-0.75007,12.719,-6.4658,8.3334,-4.6733,5.7935,-0.3796
8.6845,-17.206,23.032,-12.426,4.513,12.355,-9.1504,-9.2381,-15.549,-4.5262,0.59829
21.513,-10.613,23.677,0.1682,-0.87994,6.6211,-13.012,-9.8903,-8.4242,11.849,6.424
-3.5275,-10.264,24.007,7.6685,-9.8476,-7.2532,-8.8005,16.083,-4.9259,-9.0482,13.884
12.412,3.151,14.828,-10.483,-8.2501,-7.9827,-20.767,30.689,4.6225,12.235,23.167
20.947,1.0482,8.2963,-2.595,-14.062,8.7766,-21.886,9.7693,-20.071,13.872,4.1979
9.6663,-17.417,30.193,-10.721,11.53,17.61,-14.572,4.8544,0.24212,11.079,11.915
1.4959,0.77271,1.3642,-3.4643,-0.59695,7.7806,-16.704,-0.63656,-12.44,6.4613,18.082
16.784,-4.9227,11.162,-22.535,-6.121,8.2988,-14.839,6.6646,-3.9254,13.219,2.4594
14.71,-11.051,13.088,-21.61,-0.77847,8.9751,-7.9576,5.7562,-4.1104,7.0474,-7.6442
2.0086,-17.432,14.395,9.53,-12.724,11.588,-3.2487,18.183,-5.755,-4.6132,5.4614
-1.8456,2.8392,18.643,-3.4552,-4.4359,12.045,-11.324,20.13,-1.7918,-14.051,16.14
20.507,-1.7466,21.147,-27.537,-9.6247,24.729,-18.732,8.3309,-0.39716,9.1972,9.7426
4.878,-4.515,24.551,-9.5641,-10.736,5.3462,-7.8034,-0.82644,-9.3618,1.4256,10.455
5.127,-18.517,11.422,-28.993,-5.798,-15.989,-12.04,31.297,8.2032,8.0357,19.52
11.492,-3.1594,18.251,-15.97,-8.1238,11.585,4.1481,6.9317,-6.0349,1.5955,6.1257
4.176,-11.458,29.682,-12.339,-7.526,10.111,-5.7061,-4.3518,-3.2729,15.15,5.6038
14.951,-5.1733,21.386,-11.144,-16.183,-3.3459,3.7587,17.651,-6.7727,-7.2891,-4.7977
7.8046,2.4601,18.66,-3.9421,-0.90643,5.2326,-9.9164,10.966,-13.091,-0.68285,19.613
10.475,-8.651,16.377,-24.899,-5.7127,15.059,-0.81715,17.792,-12.986,-1.9737,17.926
3.2374,-6.9616,13.559,-1.0174,-8.3688,19.215,-1.5486,1.4486,-0.28751,14.862,9.3338
2.4443,-23.898,7.7852,-6.0059,-16.681,8.4996,4.7174,13.211,-6.0145,-0.50116,3.4327
-3.5076,-1.5877,6.0773,-12.589,-20.748,19.13,-22.873,15.48,-9.9614,-4.3335,16.183
11.622,-0.22972,10.006,-9.7007,-14.765,26.934,-9.2999,13.109,8.9762,8.1572,18.663
6.8532,-1.5716,12.739,-5.0774,-9.1925,3.7664,-2.8111,14.76,-2.7178,5.079,12.446
14.352,-6.4658,15.6,-9.982,0.64227,17.9,-2.6716,7.3718,-5.8234,10.749,7.372
7.3188,-14.882,4.9241,-2.2311,-8.3633,13.053,-12.836,-3.9765,-11.172,10.439,9.5681
9.2534,-13.037,23.218,-17.793,5.5186,1.904,-1.2488,-10.092,1.6711,-6.9755,7.9293
-3.045,-1.2315,17.134,-10.228,-10.983,22.813,-10.858,18.277,-3.8783,3.9491,16.42
6.5398,-8.4813,29.78,-18.296,-10.153,-6.4583,-6.8706,7.6402,0.63631,12.36,2.5412
23.689,-11.237,15.581,-29.538,-6.2463,16.572,-21.142,7.5347,-0.45405,0.96694,10.57
5.1315,-1.7369,20.369,-12.952,-11.219,23.103,-10.825,21.947,-9.1278,6.6852,3.5461
0.39943,-11.732,12.251,-3.6557,3.7129,21.909,3.8947,18.92,-9.6406,-4.6431,10.85
13.554,-13.397,10.909,-9.096,-5.0925,-0.91367,3.9649,1.2276,-8.5298,-0.69236,15.425
8.7718,-11.981,14.211,-5.9838,-6.4176,1.0892,-5.5774,-11.615,-8.5385,18.579,4.7281
8.8233,-19.369,5.3675,-10.655,-12.322,-3.9719,-16.368,1.3164,-8.0608,6.6751,5.7989
10.441,-20.122,8.2232,-2.1544,12.277,-4.3839,-11.544,3.1272,-0.23743,-1.6946,4.2068
20.035,-8.8748,16.005,-9.7445,0.26271,-3.7484,-12.963,0.59009,-15.512,3.2854,14.606
16.798,-3.577,13.003,-21.701,-6.941,16.887,-16.454,11.091,-4.646,-0.96889,16.021
10.363,-13.692,24.722,-17.77,-21.321,11.426,6.9197,4.7334,-8.3136,-5.021,-4.0553
-5.6892,-9.7074,22.258,7.8908,-11.398,34.445,-9.8364,-0.17984,-13.261,15.201,7.5958
