0.28544,-1.6843,0.26294,-0.28732,0.58573,0.98019,-0.063375,0.76723,-1.1046,-0.25187
0.50501,-0.45465,0.31746,-0.11509,0.5677,0.81891,0.46165,1.0931,-1.2003,-0.39162
-0.43192,-0.4788,0.84671,-0.011731,-0.13858,0.74259,-0.44028,1.3633,-0.32524,-0.19468
0.7286,-0.27189,0.32684,-0.25072,-0.47102,1.2158,-0.10613,1.6158,-0.67081,0.12987
0.052119,-1.3807,0.63794,-0.23198,0.24634,1.4389,-0.86002,0.66808,-0.56033,0.41496
-0.091194,-0.60037,0.69744,-0.15622,1.2275,1.1222,0.8003,0.6561,-0.84295,-0.22574
0.57727,-0.47296,0.60427,-0.086793,0.77272,1.0058,-0.1338,1.3255,-0.71354,-1.7408
0.30139,-0.86827,0.68202,0.077368,0.44034,0.40738,-0.076658,1.4683,-0.88577,-0.24149
0.59083,-0.21294,0.93958,0.046124,0.27303,1.1223,0.090551,1.3443,-0.71951,-0.31451
0.51981,-0.18979,0.60631,-0.038693,0.42068,1.2275,-0.024094,1.4922,-0.7713,-0.71713
0.60957,-0.48378,-0.039686,0.020675,0.13785,1.2117,0.043075,1.4553,-0.57907,-0.30577
1.236,-0.57258,0.24975,0.16555,0.1552,0.86857,0.52583,0.86131,-1.2676,-0.39825
-0.30753,-2.3754,-0.051453,1.0364,0.30242,0.63952,0.7386,1.1268,-0.85637,-1.4756
0.59913,-0.96992,0.59617,-0.2856,0.51269,1.7296,-0.56124,0.87198,-0.26298,-0.56526
0.6034,-0.52094,-0.69503,0.68542,0.40142,0.54715,0.86497,1.2676,-0.91204,0.17496
0.64882,-0.32073,1.3525,0.17143,0.5179,0.97262,0.08273,0.84486,-1.2245,-0.43
0.5876,-0.68153,0.67428,-0.59397,0.50221,0.48382,-0.25352,0.73849,-0.64273,0.31164
0.61643,-0.5307,0.080626,-0.38402,0.33699,1.3137,0.455,1.2589,-0.65659,-0.33155
0.61791,-0.25505,0.54014,-0.018063,0.59433,1.1398,0.25529,0.72506,-0.79703,-0.30096
1.0921,-0.25814,-0.16444,0.77844,0.14741,0.92711,-0.3205,0.98407,-0.21459,-0.26691
0.72274,-0.75877,1.2115,-0.78044,0.82258,0.71638,0.046025,1.1279,-0.23867,-0.11909
0.57093,-1.2768,0.56919,-0.17709,0.73891,0.5449,-0.27035,0.27401,-1.689,-0.18109
0.33209,-0.76372,0.17155,-0.17743,0.8057,1.4348,-0.080839,0.57772,-1.0422,-0.069329
0.84472,-0.39252,0.41807,-0.51641,0.4743,0.7526,0.043327,1.3019,-1.1023,-0.67348
1.0008,-0.85117,0.12792,0.074,0.28003,0.99248,-0.13026,0.95542,-0.95908,-0.23055
0.36863,-0.41222,0.58703,0.063193,0.27598,0.49693,0.090855,1.3675,-0.65235,-0.16098
0.65653,-0.39483,0.24388,-0.20989,0.26941,0.3891,-0.30513,1.2619,-0.73249,-0.41228
0.34337,-0.45086,0.83138,-0.2112,0.11765,0.66506,-0.45956,1.0844,-1.2695,-0.12505
0.62883,-0.55891,0.63628,-0.41706,0.082949,1.0229,0.2041,1.0983,-0.65837,-0.15019
0.88798,-0.2386,0.60493,-0.30356,0.35581,0.96185,0.22838,0.94288,-1.1545,-0.45382
0.13041,-0.3238,0.57664,-0.57272,0.81587,1.291,-0.11774,0.92873,-0.86181,-0.6806
